		desc	could not evaluate	Error
		zz	could not evaluate	Error
		yy	could not evaluate	Error
		xx	could not evaluate	Error
+		cirbuf_ch0	[1024]	volatile int16_t [1024]
+		cirbuf_ch1	[1024]	volatile int16_t [1024]
+		user	{...}	struct pars
		tc2test	could not evaluate	Error
+		env_grab	[1024]	volatile int16_t [1024]
		mmin	could not evaluate	Error
		mmax	could not evaluate	Error
+		mean	[10]	volatile float [10]
+		sigsqave	[10]	volatile float [10]
		threshold	200	int16_t(a variable at frame base reg $sp offset 32+-26.
)
		baseline	92	int16_t(a variable at frame base reg $sp offset 32+-28.
)
+		tstamp	[1024]	volatile uint32_t [1024]
		tt	<optimized out>	int64_t(multi-location:
  Range 0x38e2-0x3904: a variable in $r8 [4-byte piece], and a variable in $r9 [4-byte piece]
  Range 0x3908-0x3940: a variable in $r8 [4-byte piece], and a variable in $r9 [4-byte piece]
.
)
		threshold	200	int16_t(a variable at frame base reg $sp offset 32+-26.
)
-		analog_grab	[1024]	volatile int16_t [1024]
		0	2089	volatile int16_t
		1	2095	volatile int16_t
		2	2097	volatile int16_t
		3	2092	volatile int16_t
		4	2092	volatile int16_t
		5	2090	volatile int16_t
		6	2086	volatile int16_t
		7	2094	volatile int16_t
		8	2099	volatile int16_t
		9	2094	volatile int16_t
		10	2099	volatile int16_t
		11	2103	volatile int16_t
		12	2098	volatile int16_t
		13	2105	volatile int16_t
		14	2105	volatile int16_t
		15	2103	volatile int16_t
		16	2099	volatile int16_t
		17	2095	volatile int16_t
		18	2092	volatile int16_t
		19	2090	volatile int16_t
		20	2092	volatile int16_t
		21	2086	volatile int16_t
		22	2080	volatile int16_t
		23	2077	volatile int16_t
		24	2083	volatile int16_t
		25	2078	volatile int16_t
		26	2089	volatile int16_t
		27	2088	volatile int16_t
		28	2089	volatile int16_t
		29	2091	volatile int16_t
		30	2067	volatile int16_t
		31	2069	volatile int16_t
		32	2074	volatile int16_t
		33	2077	volatile int16_t
		34	2065	volatile int16_t
		35	2070	volatile int16_t
		36	2074	volatile int16_t
		37	2090	volatile int16_t
		38	2093	volatile int16_t
		39	2099	volatile int16_t
		40	2098	volatile int16_t
		41	2092	volatile int16_t
		42	2091	volatile int16_t
		43	2095	volatile int16_t
		44	2090	volatile int16_t
		45	2076	volatile int16_t
		46	2075	volatile int16_t
		47	2066	volatile int16_t
		48	2077	volatile int16_t
		49	2086	volatile int16_t
		50	2085	volatile int16_t
		51	2085	volatile int16_t
		52	2087	volatile int16_t
